[0.054s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/p/ros2_ws/install/cartographer_ros_msgs:/home/p/ros2_ws/install/cartographer:/home/p/ros2_ws/install/lidar_imu_cartographer:/home/p/ros2_ws/install/sllidar_ros2:/home/p/ros2_ws/install/pointcloud_to_laserscan:/home/p/ros2_ws/install/cartographer_rviz:/home/p/ros2_ws/install/cartographer_ros:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/p/ros2_ws/install/cartographer_ros_msgs/lib:/home/p/ros2_ws/install/pointcloud_to_laserscan/lib:/home/p/ros2_ws/install/cartographer_rviz/lib:/home/p/ros2_ws/install/cartographer_ros/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu9250:/home/p/ros2_ws/install/mpu9250/lib/python3.12/site-packages:/home/p/ros2_ws/build/sweep_builder:/home/p/ros2_ws/install/sweep_builder/lib/python3.12/site-packages:/home/p/ros2_ws/build/scan_to_pointcloud:/home/p/ros2_ws/install/scan_to_pointcloud/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu9250_py:/home/p/ros2_ws/install/mpu9250_py/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu6050_py:/home/p/ros2_ws/install/mpu6050_py/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_tf/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_imu_correction:/home/p/ros2_ws/install/lidar_imu_correction/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_icp_odometry:/home/p/ros2_ws/install/lidar_icp_odometry/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros -- -j4 -l4
[0.341s] [ 60%] Built target cartographer_ros
[0.475s] [ 65%] Built target cartographer_assets_writer
[0.496s] [ 71%] Built target cartographer_node
[0.510s] [ 77%] Built target cartographer_occupancy_grid_node
[0.533s] [ 82%] Built target cartographer_offline_node
[0.604s] [ 88%] Built target cartographer_pbstream_map_publisher
[0.633s] [ 94%] Built target cartographer_pbstream_to_ros_map
[0.649s] [100%] Built target cartographer_rosbag_validate
[0.702s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_to_ros_map
[0.702s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_rosbag_validate
[0.703s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/assets_writer.h
[0.703s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/map_builder_bridge.h
[0.706s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/metrics/family_factory.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/counter.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/family.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/gauge.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/histogram.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/msg_conversion.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/node.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/node_constants.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/node_options.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/offline_node.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/playable_bag.h
[0.707s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/ros_log_sink.h
[0.708s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/ros_map.h
[0.708s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/ros_map_writing_points_processor.h
[0.708s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/sensor_bridge.h
[0.708s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/submap.h
[0.708s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/tf_bridge.h
[0.708s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/time_conversion.h
[0.708s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/trajectory_options.h
[0.708s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/include//cartographer_ros/urdf_reader.h
[0.710s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d.lua
[0.710s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d_ci.lua
[0.710s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_3d.lua
[0.712s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_ros_map.lua
[0.712s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d.lua
[0.712s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization.lua
[0.712s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization_evaluation.lua
[0.712s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_server.lua
[0.712s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d.lua
[0.712s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d_localization.lua
[0.715s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_2d.rviz
[0.716s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_3d.rviz
[0.716s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/mir-100-mapping.lua
[0.716s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/pr2.lua
[0.716s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/revo_lds.lua
[0.716s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/rplidar_a2m8.lua
[0.716s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/rplidar_a2m8.lua.bak
[0.717s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/sllidar_a2m8_2d.lua
[0.717s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/sllidar_a2m8_3d.lua
[0.717s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/taurob_tracker.lua
[0.717s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/transform.lua
[0.717s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/visualize_pbstream.lua
[0.717s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//urdf/backpack_2d.urdf
[0.717s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//urdf/backpack_3d.urdf
[0.717s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//urdf/mir-100.urdf
[0.717s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_backpack_2d.launch.py
[0.717s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_backpack_3d.launch.py
[0.718s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_ros_map.launch.py
[0.718s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/backpack_2d.launch.py
[0.718s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/backpack_3d.launch.py
[0.718s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/cartographer.launch.py
[0.721s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/cartographer.launch.py.bak
[0.722s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_2d.launch.py
[0.722s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_2d_localization.launch.py
[0.722s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_3d.launch.py
[0.722s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_3d_localization.launch.py
[0.722s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_pr2.launch
[0.722s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_revo_lds.launch.py
[0.723s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_taurob_tracker.launch.py
[0.723s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/grpc_demo_backpack_2d.launch
[0.723s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/grpc_demo_backpack_2d_localization.launch
[0.723s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_backpack_2d.launch.py
[0.723s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_backpack_3d.launch.py
[0.723s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_mir_100_rviz.launch.py
[0.723s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_node.launch.py
[0.723s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/share/cartographer_ros//launch/sllidar_a2m8_3d_cartographer.launch.py
